country,date,curvefit_preds
India,2020-02-22,-48.35036947345978
India,2020-02-23,-48.32028852117563
India,2020-02-24,-48.285424706841006
India,2020-02-25,-48.24501756831816
India,2020-02-26,-48.19818573597202
India,2020-02-27,-48.14390771067734
India,2020-02-28,-48.080999586357336
India,2020-02-29,-48.008089231524764
India,2020-03-01,-47.92358636719813
India,2020-03-02,-47.825647889243335
India,2020-03-03,-47.71213767971311
India,2020-03-04,-47.58058003188855
India,2020-03-05,-47.428105674883895
India,2020-03-06,-47.25138922287004
India,2020-03-07,-47.046576687750296
India,2020-03-08,-46.80920147849514
India,2020-03-09,-46.53408706070562
India,2020-03-10,-46.21523416101435
India,2020-03-11,-45.84569006652268
India,2020-03-12,-45.41739718255595
India,2020-03-13,-44.921017564475505
India,2020-03-14,-44.34572962178234
India,2020-03-15,-43.67899259457103
India,2020-03-16,-42.90627371126772
India,2020-03-17,-42.010732138474836
India,2020-03-18,-40.972852912629605
India,2020-03-19,-39.77002298083961
India,2020-03-20,-38.3760402540178
India,2020-03-21,-36.76054516595847
India,2020-03-22,-34.88836261103484
India,2020-03-23,-32.71874027144125
India,2020-03-24,-30.20446720983171
India,2020-03-25,-27.29085415909454
India,2020-03-26,-23.91455414905463
India,2020-03-27,-20.002198928643807
India,2020-03-28,-15.468823028121648
India,2020-03-29,-10.216043215172796
India,2020-03-30,-4.129956488312267
India,2020-03-31,2.9212854176685994
India,2020-04-01,11.090272796735377
India,2020-04-02,20.553560151222165
India,2020-04-03,31.515374888852982
India,2020-04-04,44.21188115405686
India,2020-04-05,58.9160753873846
India,2020-04-06,75.94339848204811
India,2020-04-07,95.6581577146824
India,2020-04-08,118.48085956429833
India,2020-04-09,144.89656150696194
India,2020-04-10,175.46435604047662
India,2020-04-11,210.82810237783283
India,2020-04-12,251.72851884293718
India,2020-04-13,299.0167398455683
India,2020-04-14,353.66942254468654
India,2020-04-15,416.8054562075828
India,2020-04-16,489.7042770762127
India,2020-04-17,573.8257172920067
India,2020-04-18,670.8312107953676
India,2020-04-19,782.6060334083251
India,2020-04-20,911.28205857229
India,2020-04-21,1059.260253653579
India,2020-04-22,1229.2318136056238
India,2020-04-23,1424.1964199852587
India,2020-04-24,1647.475618967077
India,2020-04-25,1902.7187352651226
India,2020-04-26,2193.8980964490124
India,2020-04-27,2525.2896713697023
India,2020-04-28,2901.4345938290085
India,2020-04-29,3327.076553026713
India,2020-04-30,3807.0698362185644
India,2020-05-01,4346.253105032775
India,2020-05-02,4949.2850136858415
India,2020-05-03,5620.439788476106
India,2020-05-04,6363.364102882014
India,2020-05-05,7180.801110056567
India,2020-05-06,8074.2932318292615
India,2020-05-07,9043.881828874442
India,2020-05-08,10087.828369469034
India,2020-05-09,11202.386950590162
India,2020-05-10,12381.660506174536
India,2020-05-11,13617.57127995933
India,2020-05-12,14899.969109915739
India,2020-05-13,16216.88865852715
India,2020-05-14,17554.950092562885
India,2020-05-15,18899.87933582695
India,2020-05-16,20237.107252616617
India,2020-05-17,21552.395424388418
India,2020-05-18,22832.43213774212
India,2020-05-19,24065.346728755318
India,2020-05-20,25241.102497578195
India,2020-05-21,26351.745362758626
India,2020-05-22,27391.503790083498
India,2020-05-23,28356.751974515722
India,2020-05-24,29245.860375977336
India,2020-05-25,30058.964423542988
India,2020-05-26,30797.683682111903
India,2020-05-27,31464.821094273964
India,2020-05-28,32064.066562656615
India,2020-05-29,32599.722613823233
India,2020-05-30,33076.46338631246
India,2020-05-31,33499.13250965334
India,2020-06-01,33872.58098883689
India,2020-06-02,34201.543067323386
India,2020-06-03,34490.54609361278
India,2020-06-04,34743.84943846672
India,2020-06-05,34965.407248267016
India,2020-06-06,35158.850037874734
India,2020-06-07,35327.480627776735
India,2020-06-08,35474.28056751042
India,2020-06-09,35601.92385798174
India,2020-06-10,35712.79542471782
India,2020-06-11,35809.01236639301
India,2020-06-12,35892.446492395444
India,2020-06-13,35964.74706717231
India,2020-06-14,36027.36300283593
India,2020-06-15,36081.56399428194
India,2020-06-16,36128.460283648405
India,2020-06-17,36169.02088409231
India,2020-06-18,36204.09019647158
India,2020-06-19,36234.40302521422
India,2020-06-20,36260.59804866434
India,2020-06-21,36283.22983041261
India,2020-06-22,36302.77947624288
India,2020-06-23,36319.66405002592
India,2020-06-24,36334.24486397991
Italy,2020-02-16,-2086.7471263129464
Italy,2020-02-17,-2078.7117742203795
Italy,2020-02-18,-2069.6636258264875
Italy,2020-02-19,-2059.4751380566654
Italy,2020-02-20,-2048.002736245801
Italy,2020-02-21,-2035.0848071114592
Italy,2020-02-22,-2020.5394426281298
Italy,2020-02-23,-2004.161904467687
Italy,2020-02-24,-1985.7217751341761
Italy,2020-02-25,-1964.9597580146428
Italy,2020-02-26,-1941.584084265564
Italy,2020-02-27,-1915.2664797320997
Italy,2020-02-28,-1885.637639933995
Italy,2020-02-29,-1852.2821555322719
Italy,2020-03-01,-1814.732824608157
Italy,2020-03-02,-1772.4642815453526
Italy,2020-03-03,-1724.8858653311097
Italy,2020-03-04,-1671.3336427258612
Italy,2020-03-05,-1611.0614940715373
Italy,2020-03-06,-1543.2311616317766
Italy,2020-03-07,-1466.9011524528257
Italy,2020-03-08,-1381.014380040151
Italy,2020-03-09,-1284.3844219884813
Italy,2020-03-10,-1175.6802645190755
Italy,2020-03-11,-1053.409400244134
Italy,2020-03-12,-915.8991431453821
Italy,2020-03-13,-761.2760256880911
Italy,2020-03-14,-587.4431484228969
Italy,2020-03-15,-392.0553639042573
Italy,2020-03-16,-172.49219620631584
Italy,2020-03-17,74.17157287593182
Italy,2020-03-18,351.197676789262
Italy,2020-03-19,662.2184623872745
Italy,2020-03-20,1011.273198635944
Italy,2020-03-21,1402.8463747739274
Italy,2020-03-22,1841.9076291703304
Italy,2020-03-23,2333.952775049793
Italy,2020-03-24,2885.0451701568495
Italy,2020-03-25,3501.856407514621
Italy,2020-03-26,4191.704977231604
Italy,2020-03-27,4962.591159451984
Italy,2020-03-28,5823.225952863424
Italy,2020-03-29,6783.051322254436
Italy,2020-03-30,7852.248468833966
Italy,2020-03-31,9041.730203181072
Italy,2020-04-01,10363.11285913804
Italy,2020-04-02,11828.662569196187
Italy,2020-04-03,13451.210188322311
Italy,2020-04-04,15244.028786314935
Italy,2020-04-05,17220.667535555065
Italy,2020-04-06,19394.73613228366
Italy,2020-04-07,21779.63475571062
Italy,2020-04-08,24388.226149988302
Italy,2020-04-09,27232.448860139404
Italy,2020-04-10,30322.874079066634
Italy,2020-04-11,33668.21301090249
Italy,2020-04-12,37274.78705234931
Italy,2020-04-13,41145.97920370595
Italy,2020-04-14,45281.69151275117
Italy,2020-04-15,49677.83938208615
Italy,2020-04-16,54325.918395988796
Italy,2020-04-17,59212.6819866059
Italy,2020-04-18,64319.967807072055
Italy,2020-04-19,69624.70633870891
Italy,2020-04-20,75099.13664271017
Italy,2020-04-21,80711.24145414485
Italy,2020-04-22,86425.39787022337
Italy,2020-04-23,92203.22224118961
Italy,2020-04-24,98004.57057872711
Italy,2020-04-25,103788.64110815509
Italy,2020-04-26,109515.11557181424
Italy,2020-04-27,115145.2720170862
Italy,2020-04-28,120643.0046569979
Italy,2020-04-29,125975.69554366979
Italy,2020-04-30,131114.8968907063
Italy,2020-05-01,136036.79992094816
Italy,2020-05-02,140722.48384817323
Italy,2020-05-03,145157.954922875
Italy,2020-05-04,149333.9987545737
Italy,2020-05-05,153245.8783962572
Italy,2020-05-06,156892.91566021636
Italy,2020-05-07,160277.99414044735
Italy,2020-05-08,163407.02017145805
Italy,2020-05-09,166288.3733956063
Italy,2020-05-10,168932.37270954042
Italy,2020-05-11,171350.77697750847
Italy,2020-05-12,173556.33371271487
Italy,2020-05-13,175562.3834021921
Italy,2020-05-14,177382.52254872036
Italy,2020-05-15,179030.32492082706
Italy,2020-05-16,180519.1179115756
Italy,2020-05-17,181861.80920260077
Italy,2020-05-18,183070.7579644372
Italy,2020-05-19,184157.6844379288
Italy,2020-05-20,185133.61178173125
Italy,2020-05-21,186008.83440335223
Italy,2020-05-22,186792.90750514777
Italy,2020-05-23,187494.65318598284
Italy,2020-05-24,188122.17908029293
Italy,2020-05-25,188682.90614489294
Italy,2020-05-26,189183.60279163017
Italy,2020-05-27,189630.42309452358
Italy,2020-05-28,190028.9472658781
Italy,2020-05-29,190384.22299569068
Italy,2020-05-30,190700.80658516937
Italy,2020-05-31,190982.80308349125
Italy,2020-06-01,191233.9048633807
Italy,2020-06-02,191457.4282524779
Italy,2020-06-03,191656.347980464
Italy,2020-06-04,191833.3293127534
Italy,2020-06-05,191990.75782587784
Italy,2020-06-06,192130.76684241788
Italy,2020-06-07,192255.26258872758
Italy,2020-06-08,192365.9471703366
Italy,2020-06-09,192464.33948078792
Italy,2020-06-10,192551.79417223434
Italy,2020-06-11,192629.5188223657
Italy,2020-06-12,192698.58943377607
Italy,2020-06-13,192759.96439997986
Italy,2020-06-14,192814.4970679513
Italy,2020-06-15,192862.9470210741
Italy,2020-06-16,192905.99019934927
Italy,2020-06-17,192944.22796607242
Italy,2020-06-18,192978.19522230537
Italy,2020-06-19,193008.367662569
Italy,2020-06-20,193035.16825746963
Italy,2020-06-21,193058.97304154918
Italy,2020-06-22,193080.11627761094
Italy,2020-06-23,193098.89506216336
Italy,2020-06-24,193115.5734304717
Canada,2020-02-16,-276.92455518528095
Canada,2020-02-17,-276.7110846307946
Canada,2020-02-18,-276.4687207129665
Canada,2020-02-19,-276.19355300678063
Canada,2020-02-20,-275.88114193983023
Canada,2020-02-21,-275.52644721539343
Canada,2020-02-22,-275.12374656086024
Canada,2020-02-23,-274.6665434959961
Canada,2020-02-24,-274.1474626399832
Canada,2020-02-25,-273.55813087720696
Canada,2020-02-26,-272.889042476292
Canada,2020-02-27,-272.1294060014603
Canada,2020-02-28,-271.26697056600767
Canada,2020-02-29,-270.2878286501871
Canada,2020-03-01,-269.17619233514796
Canada,2020-03-02,-267.91413938531446
Canada,2020-03-03,-266.4813251375568
Canada,2020-03-04,-264.85465561987485
Canada,2020-03-05,-263.00791671747334
Canada,2020-03-06,-260.9113535216421
Canada,2020-03-07,-258.53119322747517
Canada,2020-03-08,-255.82910407997394
Canada,2020-03-09,-252.76158189335752
Canada,2020-03-10,-249.27925457338782
Canada,2020-03-11,-245.32609384426408
Canada,2020-03-12,-240.8385220063943
Canada,2020-03-13,-235.74440001471578
Canada,2020-03-14,-229.9618814544226
Canada,2020-03-15,-223.3981150871664
Canada,2020-03-16,-215.94777653177727
Canada,2020-03-17,-207.49140731637465
Canada,2020-03-18,-197.8935369828714
Canada,2020-03-19,-187.0005611336477
Canada,2020-03-20,-174.6383452827134
Canada,2020-03-21,-160.6095211175208
Canada,2020-03-22,-144.6904383120478
Canada,2020-03-23,-126.62773139236586
Canada,2020-03-24,-106.13445740005449
Canada,2020-03-25,-82.88575631312489
Canada,2020-03-26,-56.513982493603265
Canada,2020-03-27,-26.60325201070077
Canada,2020-03-28,7.316652221746551
Canada,2020-03-29,45.777077632991166
Canada,2020-03-30,89.37806246714752
Canada,2020-03-31,138.7967195017584
Canada,2020-04-01,194.79649944543092
Canada,2020-04-02,258.2373834660351
Canada,2020-04-03,330.0870427160172
Canada,2020-04-04,411.4329850971817
Canada,2020-04-05,503.49568408312416
Canada,2020-04-06,607.6426490663677
Canada,2020-04-07,725.4033488958503
Canada,2020-04-08,858.4848370904
Canada,2020-04-09,1008.7878453507104
Canada,2020-04-10,1178.423007853717
Canada,2020-04-11,1369.726748697471
Canada,2020-04-12,1585.2762052687162
Canada,2020-04-13,1827.9023684118047
Canada,2020-04-14,2100.7003946759864
Canada,2020-04-15,2407.0357876214825
Canada,2020-04-16,2750.5448589714324
Canada,2020-04-17,3135.1275766242993
Canada,2020-04-18,3564.930603100993
Canada,2020-04-19,4044.3180526883816
Canada,2020-04-20,4577.827288262819
Canada,2020-04-21,5170.106993226856
Canada,2020-04-22,5825.834858014955
Canada,2020-04-23,6549.612594229692
Canada,2020-04-24,7345.836719212409
Canada,2020-04-25,8218.544722249066
Canada,2020-04-26,9171.23789259729
Canada,2020-04-27,10206.684277857457
Canada,2020-04-28,11326.70789747113
Canada,2020-04-29,12531.9733113701
Canada,2020-04-30,13821.77767101259
Canada,2020-05-01,15193.865070089276
Canada,2020-05-02,16644.279876798308
Canada,2020-05-03,18167.276239593375
Canada,2020-05-04,19755.299638010845
Canada,2020-05-05,21399.052897359914
Canada,2020-05-06,23087.65349304108
Canada,2020-05-07,24808.881610687946
Canada,2020-05-08,26549.51007220956
Canada,2020-05-09,28295.698969411886
Canada,2020-05-10,30033.430885919148
Canada,2020-05-11,31748.958047581444
Canada,2020-05-12,33429.23138295104
Canada,2020-05-13,35062.28353153733
Canada,2020-05-14,36637.54295694826
Canada,2020-05-15,38146.06365260125
Canada,2020-05-16,39580.66331328047
Canada,2020-05-17,40935.971076211805
Canada,2020-05-18,42208.39297959749
Canada,2020-05-19,43396.00845347542
Canada,2020-05-20,44498.4141568032
Canada,2020-05-21,45516.53238334565
Canada,2020-05-22,46452.40042580656
Canada,2020-05-23,47308.955208742154
Canada,2020-05-24,48089.824703458034
Canada,2020-05-25,48799.13459359107
Canada,2020-05-26,49441.335733094034
Canada,2020-05-27,50021.0553703864
Canada,2020-05-28,50542.9730302076
Canada,2020-05-29,51011.72038277793
Canada,2020-05-30,51431.80335841554
Canada,2020-05-31,51807.54411690968
Canada,2020-06-01,52143.040170207576
Canada,2020-06-02,52442.13789844701
Canada,2020-06-03,52708.41781525003
Canada,2020-06-04,52945.18916350384
Canada,2020-06-05,53155.49170684037
Canada,2020-06-06,53342.102887457804
Canada,2020-06-07,53507.54882224437
Canada,2020-06-08,53654.11789021472
Canada,2020-06-09,53783.875916038654
Canada,2020-06-10,53898.68217304516
Canada,2020-06-11,54000.20561411214
Canada,2020-06-12,54089.94089207762
Canada,2020-06-13,54169.22385574219
Canada,2020-06-14,54239.24630675245
Canada,2020-06-15,54301.06988035999
Canada,2020-06-16,54355.63897278495
Canada,2020-06-17,54403.79268290803
Canada,2020-06-18,54446.27576911534
Canada,2020-06-19,54483.748645766995
Canada,2020-06-20,54516.79646000006
Canada,2020-06-21,54545.93730009949
Canada,2020-06-22,54571.629592850855
Canada,2020-06-23,54594.278750225465
Canada,2020-06-24,54614.243126315596
Spain,2020-02-16,-1407.1843854540032
Spain,2020-02-17,-1406.4847091063273
Spain,2020-02-18,-1405.6692800673704
Spain,2020-02-19,-1404.7189496356211
Spain,2020-02-20,-1403.6114017894347
Spain,2020-02-21,-1402.3206294369015
Spain,2020-02-22,-1400.8163241100938
Spain,2020-02-23,-1399.0631648180515
Spain,2020-02-24,-1397.019989421759
Spain,2020-02-25,-1394.638829158719
Spain,2020-02-26,-1391.863783762522
Spain,2020-02-27,-1388.6297109222733
Spain,2020-02-28,-1384.8606995251037
Spain,2020-02-29,-1380.4682911267184
Spain,2020-03-01,-1375.349408290214
Spain,2020-03-02,-1369.3839416960575
Spain,2020-03-03,-1362.4319401118487
Spain,2020-03-04,-1354.3303382544923
Spain,2020-03-05,-1344.8891470925605
Spain,2020-03-06,-1333.8870190112032
Spain,2020-03-07,-1321.0660862580899
Spain,2020-03-08,-1306.1259549411209
Spain,2020-03-09,-1288.7167182638216
Spain,2020-03-10,-1268.4308313423994
Spain,2020-03-11,-1244.793665505736
Spain,2020-03-12,-1217.2525320751477
Spain,2020-03-13,-1185.1639338871732
Spain,2020-03-14,-1147.7787669033676
Spain,2020-03-15,-1104.2251538268447
Spain,2020-03-16,-1053.4885464730073
Spain,2020-03-17,-994.3886836107206
Spain,2020-03-18,-925.5529362010884
Spain,2020-03-19,-845.385512837495
Spain,2020-03-20,-752.0319356311462
Spain,2020-03-21,-643.338132372033
Spain,2020-03-22,-516.8034270678921
Spain,2020-03-23,-369.5266517963719
Spain,2020-03-24,-198.14455388689703
Spain,2020-03-25,1.2383580908469867
Spain,2020-03-26,233.12938684791106
Spain,2020-03-27,502.7374501771478
Spain,2020-03-28,816.0738179082969
Spain,2020-03-29,1180.064278815666
Spain,2020-03-30,1602.6728988378118
Spain,2020-03-31,2093.0370200571933
Spain,2020-04-01,2661.612404128587
Spain,2020-04-02,3320.3263749021817
Spain,2020-04-03,4082.735382219006
Spain,2020-04-04,4964.1815033895355
Spain,2020-04-05,5981.939930644158
Spain,2020-04-06,7155.346383756613
Spain,2020-04-07,8505.889592814132
Spain,2020-04-08,10057.249539927743
Spain,2020-04-09,11835.257169274457
Spain,2020-04-10,13867.746090215172
Spain,2020-04-11,16184.261982327786
Spain,2020-04-12,18815.591874370522
Spain,2020-04-13,21793.074521294326
Spain,2020-04-14,25147.656463814972
Spain,2020-04-15,28908.66805626722
Spain,2020-04-16,33102.311868054305
Spain,2020-04-17,37749.88402386242
Spain,2020-04-18,42865.787659227855
Spain,2020-04-19,48455.44499194537
Spain,2020-04-20,54513.2657479447
Spain,2020-04-21,61020.87648700123
Spain,2020-04-22,67945.84629866856
Spain,2020-04-23,75241.14665381072
Spain,2020-04-24,82845.54620230001
Spain,2020-04-25,90685.06054244554
Spain,2020-04-26,98675.45798717625
Spain,2020-04-27,106725.68212231816
Spain,2020-04-28,114741.9166830394
Spain,2020-04-29,122631.9171147464
Spain,2020-04-30,130309.1897768936
Spain,2020-05-01,137696.62464464808
Spain,2020-05-02,144729.27448381085
Spain,2020-05-03,151356.1021578205
Spain,2020-05-04,157540.65947177153
Spain,2020-05-05,163260.7879952069
Spain,2020-05-06,168507.5246803549
Spain,2020-05-07,173283.44410735485
Spain,2020-05-08,177600.67685365773
Spain,2020-05-09,181478.81920909937
Spain,2020-05-10,184942.9057951672
Spain,2020-05-11,188021.56564869513
Spain,2020-05-12,190745.43329690926
Spain,2020-05-13,193145.84504211458
Spain,2020-05-14,195253.81959344266
Spain,2020-05-15,197099.30141496475
Spain,2020-05-16,198710.63333117717
Spain,2020-05-17,200114.22002973934
Spain,2020-05-18,201334.34404665596
Spain,2020-05-19,202393.09878923916
Spain,2020-05-20,203310.40772170873
Spain,2020-05-21,204104.1039912982
Spain,2020-05-22,204790.0498500631
Spain,2020-05-23,205382.27984858843
Spain,2020-05-24,205893.1557612026
Spain,2020-05-25,206333.52449847377
Spain,2020-05-26,206712.87290126164
Spain,2020-05-27,207039.47536280353
Spain,2020-05-28,207320.5317796269
Spain,2020-05-29,207562.2944786111
Spain,2020-05-30,207770.18358963786
Spain,2020-05-31,207948.89090357305
Spain,2020-06-01,208102.4726344688
Spain,2020-06-02,208234.4317419691
Spain,2020-06-03,208347.79060371956
Spain,2020-06-04,208445.15488810415
Spain,2020-06-05,208528.7694876009
Spain,2020-06-06,208600.56734943716
Spain,2020-06-07,208662.21199544947
Spain,2020-06-08,208715.1344660594
Spain,2020-06-09,208760.56536035388
Spain,2020-06-10,208799.56257973347
Spain,2020-06-11,208833.03531932362
Spain,2020-06-12,208861.76479115852
Spain,2020-06-13,208886.42210709938
Spain,2020-06-14,208907.58369808234
Spain,2020-06-15,208925.74459977858
Spain,2020-06-16,208941.32989303328
Spain,2020-06-17,208954.70455031472
Spain,2020-06-18,208966.18190654984
Spain,2020-06-19,208976.03094379467
Spain,2020-06-20,208984.48255382746
Spain,2020-06-21,208991.73492058643
Spain,2020-06-22,208997.95814506247
Spain,2020-06-23,209003.29821846337
Spain,2020-06-24,209007.8804349012
France,2020-02-16,-660.0780013261457
France,2020-02-17,-658.821472417572
France,2020-02-18,-657.3932457730307
France,2020-02-19,-655.7698629880863
France,2020-02-20,-653.924661543945
France,2020-02-21,-651.8273374348386
France,2020-02-22,-649.4434481707751
France,2020-02-23,-646.7338480502051
France,2020-02-24,-643.6540465019629
France,2020-02-25,-640.1534790546333
France,2020-02-26,-636.174679085368
France,2020-02-27,-631.6523369079656
France,2020-02-28,-626.5122309580742
France,2020-02-29,-620.6700137952912
France,2020-03-01,-614.0298333384025
France,2020-03-02,-606.4827671485309
France,2020-03-03,-597.9050446397486
France,2020-03-04,-588.1560287884363
France,2020-03-05,-577.0759251885099
France,2020-03-06,-564.4831821132221
France,2020-03-07,-550.1715405459126
France,2020-03-08,-533.9066878792432
France,2020-03-09,-515.422463100329
France,2020-03-10,-494.4165547218764
France,2020-03-11,-470.54562543165326
France,2020-03-12,-443.4197893619354
France,2020-03-13,-412.5963589809098
France,2020-03-14,-377.57276884405377
France,2020-03-15,-337.778572797043
France,2020-03-16,-292.5663996998665
France,2020-03-17,-241.20174038793857
France,2020-03-18,-182.8514254942147
France,2020-03-19,-116.57064009010924
France,2020-03-20,-41.288307119331876
France,2020-03-21,44.20934232115462
France,2020-03-22,141.29720711049208
France,2020-03-23,251.5319698475389
France,2020-03-24,376.67518296385197
France,2020-03-25,518.7190097385158
France,2020-03-26,679.914842932915
France,2020-03-27,862.8050159911659
France,2020-03-28,1070.257802979513
France,2020-03-29,1305.5058698014086
France,2020-03-30,1572.1882858771303
France,2020-03-31,1874.3961264173488
France,2020-04-01,2216.7215833303453
France,2020-04-02,2604.3103489062996
France,2020-04-03,3042.9168304069863
France,2020-04-04,3538.961483741139
France,2020-04-05,4099.589207430267
France,2020-04-06,4732.72730020417
France,2020-04-07,5447.140943119691
France,2020-04-08,6252.483508097587
France,2020-04-09,7159.338211321032
France,2020-04-10,8179.246721609791
France,2020-04-11,9324.719312387468
France,2020-04-12,10609.220041119104
France,2020-04-13,12047.119307726323
France,2020-04-14,13653.605073336841
France,2020-04-15,15444.543145671338
France,2020-04-16,17436.27644076313
France,2020-04-17,19645.353249924385
France,2020-04-18,22088.175563300578
France,2020-04-19,24780.56074804975
France,2020-04-20,27737.21367102466
France,2020-04-21,30971.11195760119
France,2020-04-22,34492.81461895797
France,2020-04-23,38309.71365327566
France,2020-04-24,42425.25898371382
France,2020-04-25,46838.19835824639
France,2020-04-26,51541.88425639234
France,2020-04-27,56523.707668125855
France,2020-04-28,61764.72185004923
France,2020-04-29,67239.51594859213
France,2020-04-30,72916.3873835136
France,2020-05-01,78757.84280292004
France,2020-05-02,84721.43134360404
France,2020-05-03,90760.88346768434
France,2020-05-04,96827.49769166371
France,2020-05-05,102871.69063459038
France,2020-05-06,108844.60731245774
France,2020-05-07,114699.6816338978
France,2020-05-08,120394.04282083665
France,2020-05-09,125889.68098212863
France,2020-05-10,131154.3113288174
France,2020-05-11,136161.9072859535
France,2020-05-12,140892.9034509432
France,2020-05-13,145334.09598272215
France,2020-05-14,149478.2878301488
France,2020-05-15,153323.73798631498
France,2020-05-16,156873.47787201536
France,2020-05-17,160134.55525452588
France,2020-05-18,163117.25863964306
France,2020-05-19,165834.36482265586
France,2020-05-20,168300.44103677044
France,2020-05-21,170531.22228624646
France,2020-05-22,172543.074919942
France,2020-05-23,174352.54977539042
France,2020-05-24,175976.02243854044
France,2020-05-25,177429.41420893036
France,2020-05-26,178727.98497875134
