country,date,polyreg_preds,gt
United States,2020-03-31,426852.7473695688,428654.0
United States,2020-04-01,457010.77815175714,462780.0
United States,2020-04-02,487052.9876187726,496535.0
United States,2020-04-03,512751.2258210625,526396.0
United States,2020-04-04,535891.9595309059,555313.0
United States,2020-04-05,568173.3742379046,580619.0
United States,2020-04-06,588619.4632981748,607670.0
United States,2020-04-07,635174.1899912509,636350.0
United States,2020-04-08,662184.4300097058,667592.0
United States,2020-04-09,693724.3727926809,699706.0
United States,2020-04-10,737856.6429671329,732197.0
United States,2020-04-11,767278.7494260847,758809.0
United States,2020-04-12,791707.1241119897,784326.0
United States,2020-04-13,809072.2293562598,811865.0
United States,2020-04-14,852649.2162221321,840351.0
United States,2020-04-15,873812.1772311225,869170.0
United States,2020-04-16,907278.6951702244,905358.0
United States,2020-04-17,937649.5344202574,938154.0
United States,2020-04-18,971514.6781564002,965785.0
United States,2020-04-19,982649.5272405397,988197.0
United States,2020-04-20,1007406.4171920225,1012582.0
United States,2020-04-21,1050518.0818579446,1039909.0
United States,2020-04-22,1075619.0460251912,1069424.0
United States,2020-04-23,1100348.263006188,1103461.0
United States,2020-04-24,1126050.8085442139,1132539.0
United States,2020-04-25,1162816.361075358,1158040.0
United States,2020-04-26,1175457.4075330924,1180375.0
United States,2020-04-27,1201109.7570764853,1204351.0
United States,2020-04-28,1231005.837821756,1229331.0
United States,2020-04-29,1255658.5602883855,1257023.0
United States,2020-04-30,1283220.2995324964,1283929.0
United States,2020-05-01,1295753.8254772066,1309550.0
India,2020-02-15,164.629064006338,3.0
India,2020-02-16,12.370871516570332,3.0
India,2020-02-17,137.80780309211696,3.0
India,2020-02-18,196.71042300258705,3.0
India,2020-02-19,336.9458816325787,3.0
India,2020-02-20,71.75179486621346,3.0
India,2020-02-21,-509.1724105246394,3.0
India,2020-02-22,-206.1994131824904,3.0
India,2020-02-23,48.437156750966096,5.0
India,2020-02-24,7.839487194374669,5.0
India,2020-02-25,-126.96224303462077,28.0
India,2020-02-26,-155.29535855811264,30.0
India,2020-02-27,-71.83208452601684,31.0
India,2020-02-28,-39.01982318125374,34.0
India,2020-02-29,-57.13699090424052,39.0
India,2020-03-01,88.99132846084831,43.0
India,2020-03-02,-32.47007917305746,56.0
India,2020-03-03,657.9535814612609,62.0
India,2020-03-04,389.4803282047651,73.0
India,2020-03-05,-669.6329019892437,82.0
India,2020-03-06,-866.3011097409471,102.0
India,2020-03-07,-113.99738430073194,113.0
India,2020-03-08,1551.3561900125787,119.0
India,2020-03-09,593.6018657605891,142.0
India,2020-03-10,834.5977331423346,156.0
India,2020-03-11,-659.8781364837632,194.0
India,2020-03-12,-671.1321825870691,244.0
India,2020-03-13,-463.38282926352986,330.0
India,2020-03-14,1290.122606359786,396.0
India,2020-03-15,1222.4464079743484,499.0
India,2020-03-16,317.32408049654623,536.0
India,2020-03-17,-38.84581496239116,657.0
India,2020-03-18,836.0593963365682,727.0
India,2020-03-19,2595.2402208022104,887.0
India,2020-03-20,715.5470826074743,987.0
India,2020-03-21,377.46086467157875,1024.0
India,2020-03-22,511.15962828468764,1251.0
India,2020-03-23,3583.0226776348572,1397.0
India,2020-03-24,302.5212793439714,1998.0
India,2020-03-25,4445.161776888155,2543.0
India,2020-03-26,2084.606879508501,2567.0
India,2020-03-27,6318.271548729783,3082.0
India,2020-03-28,6244.91127411263,3588.0
India,2020-03-29,7733.4442151042895,4778.0
India,2020-03-30,7126.85880581876,5311.0
India,2020-03-31,5625.110037517748,5916.0
India,2020-04-01,5512.286844854418,6725.0
India,2020-04-02,6132.93214077469,7598.0
India,2020-04-03,6796.86621657644,8446.0
India,2020-04-04,7184.553178397997,9205.0
India,2020-04-05,9643.753139971159,10453.0
India,2020-04-06,8776.767945900487,11487.0
India,2020-04-07,10969.946399395776,12322.0
India,2020-04-08,12319.67318426921,13430.0
India,2020-04-09,16343.693918655976,14352.0
India,2020-04-10,16330.382946660015,15722.0
India,2020-04-11,18375.330913977217,17615.0
India,2020-04-12,18272.771042343345,18539.0
India,2020-04-13,19112.2812580732,20080.0
India,2020-04-14,20693.896853882514,21370.0
India,2020-04-15,23335.554743076566,23077.0
India,2020-04-16,25928.42643264081,24530.0
India,2020-04-17,25997.451111875074,26283.0
India,2020-04-18,25984.78684733488,27890.0
India,2020-04-19,29549.840347450394,29451.0
India,2020-04-20,32356.664909946754,31324.0
India,2020-04-21,34938.21350109353,33062.0
India,2020-04-22,35982.585743201955,34863.0
India,2020-04-23,37912.689427074736,37257.0
India,2020-04-24,40720.74398841111,39699.0
India,2020-04-25,41915.00117858332,42505.0
India,2020-04-26,47012.77439135147,46437.0
India,2020-04-27,47091.73796545324,49400.0
India,2020-04-28,51526.72065064808,52987.0
India,2020-04-29,55138.86103762203,56351.0
India,2020-04-30,58081.12400447608,59695.0
India,2020-05-01,60459.634390028514,62808.0
Italy,2020-02-15,623.140138513394,155.0
Italy,2020-02-16,541.1667007705109,229.0
Italy,2020-02-17,160.73802652304585,322.0
Italy,2020-02-18,276.9760848435544,453.0
Italy,2020-02-19,60.144837329673464,655.0
Italy,2020-02-20,161.21594998484943,888.0
Italy,2020-02-21,1329.9820672199712,1128.0
Italy,2020-02-22,432.61663587331714,1694.0
Italy,2020-02-23,754.419391354837,2036.0
Italy,2020-02-24,3173.1403803462163,2502.0
Italy,2020-02-25,4203.5763691464235,3089.0
Italy,2020-02-26,15223.82794964932,3858.0
Italy,2020-02-27,12675.787397347885,4636.0
Italy,2020-02-28,12406.917661752828,5883.0
Italy,2020-02-29,10455.81736316478,7375.0
Italy,2020-03-01,7830.936147936009,9172.0
Italy,2020-03-02,7264.184028372736,10149.0
Italy,2020-03-03,5049.781347175318,12462.0
Italy,2020-03-04,4855.19866550788,12462.0
Italy,2020-03-05,18318.999915031804,17660.0
Italy,2020-03-06,19996.534263601563,21157.0
Italy,2020-03-07,21833.000547795644,24747.0
Italy,2020-03-08,21014.18804355139,27980.0
Italy,2020-03-09,30964.265150059873,31506.0
Italy,2020-03-10,38476.40625726395,35713.0
Italy,2020-03-11,42159.693314491386,41035.0
Italy,2020-03-12,47638.284507898185,47021.0
Italy,2020-03-13,54717.62265262699,53578.0
Italy,2020-03-14,58271.60522191301,59138.0
Italy,2020-03-15,64551.06368570726,63927.0
Italy,2020-03-16,68053.66317702274,69176.0
Italy,2020-03-17,77102.85231962899,74386.0
Italy,2020-03-18,80841.36843619251,80589.0
Italy,2020-03-19,81774.53349318326,86498.0
Italy,2020-03-20,88513.17936915267,92472.0
Italy,2020-03-21,94272.30096643632,97689.0
Italy,2020-03-22,98431.91170371095,101739.0
Italy,2020-03-23,104905.97904041546,105792.0
Italy,2020-03-24,109159.96848755678,110574.0
Italy,2020-03-25,113990.36556339414,115242.0
Italy,2020-03-26,119893.78851187525,119827.0
Italy,2020-03-27,125320.06249312172,124632.0
Italy,2020-03-28,130498.58801650754,128948.0
Italy,2020-03-29,135722.5499887222,132547.0
Italy,2020-03-30,140436.6378414201,135586.0
Italy,2020-03-31,143129.4508015755,139422.0
Italy,2020-04-01,147203.81787770463,143626.0
Italy,2020-04-02,151351.22048470093,147577.0
Italy,2020-04-03,152628.82767744636,152271.0
Italy,2020-04-04,157251.7281067437,156363.0
Italy,2020-04-05,158904.69124979188,159516.0
Italy,2020-04-06,163240.55383722502,162488.0
Italy,2020-04-07,165186.86883993313,165155.0
Italy,2020-04-08,166576.634531193,168941.0
Italy,2020-04-09,166562.44407209038,172434.0
Italy,2020-04-10,176370.3932700241,175925.0
Italy,2020-04-11,176864.8246907927,178972.0
Italy,2020-04-12,182783.40817148142,181228.0
Italy,2020-04-13,184391.45477166906,183957.0
Italy,2020-04-14,189382.055465688,187327.0
Italy,2020-04-15,192562.00082746462,189973.0
Italy,2020-04-16,194331.30381523352,192994.0
Italy,2020-04-17,193343.92475003336,195351.0
Italy,2020-04-18,197089.9145290347,197675.0
Italy,2020-04-19,201685.3596166799,199414.0
Italy,2020-04-20,197672.2385874777,201505.0
Italy,2020-04-21,202819.41487151495,203591.0
Italy,2020-04-22,205134.11775253533,205463.0
Italy,2020-04-23,207420.04132809344,207428.0
Italy,2020-04-24,205410.5277455239,209328.0
Italy,2020-04-25,206810.66036346066,210717.0
Italy,2020-04-26,210634.52731436832,211938.0
Italy,2020-04-27,215604.1233992852,213013.0
Italy,2020-04-28,216554.58847166225,214457.0
Italy,2020-04-29,220093.1787134165,215858.0
Italy,2020-04-30,217703.53276454192,217185.0
Italy,2020-05-01,207291.89481117585,218268.0
Canada,2020-02-15,90.24611668901343,9.0
Canada,2020-02-16,-83.29143088345882,10.0
Canada,2020-02-17,726.5053093353345,11.0
Canada,2020-02-18,224.0034035814897,11.0
Canada,2020-02-19,157.4045430712431,13.0
Canada,2020-02-20,145.66033401095774,14.0
Canada,2020-02-21,134.62716926335997,20.0
Canada,2020-02-22,35.30979909734742,24.0
Canada,2020-02-23,-241.93871090940956,27.0
Canada,2020-02-24,103.77170291096263,30.0
Canada,2020-02-25,126.07425196479016,33.0
Canada,2020-02-26,74.3160477031197,37.0
Canada,2020-02-27,205.5031205612031,49.0
Canada,2020-02-28,70.43230330743245,54.0
Canada,2020-02-29,17.977672565742978,64.0
Canada,2020-03-01,14.664868338484666,77.0
Canada,2020-03-02,181.40091486919846,79.0
Canada,2020-03-03,145.68479714322893,108.0
Canada,2020-03-04,95.11644215470005,117.0
Canada,2020-03-05,123.91380399365153,193.0
Canada,2020-03-06,62.6668154035724,198.0
Canada,2020-03-07,93.94320961102494,252.0
Canada,2020-03-08,73.44794508664927,415.0
Canada,2020-03-09,1115.1607372405415,478.0
Canada,2020-03-10,1120.4999122630252,657.0
Canada,2020-03-11,1604.3172261585569,800.0
Canada,2020-03-12,428.8077919584175,943.0
Canada,2020-03-13,1380.5969926575926,1277.0
Canada,2020-03-14,3205.928290081225,1469.0
Canada,2020-03-15,1477.1914905538433,2088.0
Canada,2020-03-16,4147.452301434765,2790.0
Canada,2020-03-17,4364.02617444389,3251.0
Canada,2020-03-18,2952.126146819195,4042.0
Canada,2020-03-19,4736.282674543865,4682.0
Canada,2020-03-20,6143.696766035093,5576.0
Canada,2020-03-21,5014.03710825766,6280.0
Canada,2020-03-22,4301.0589582052635,7398.0
Canada,2020-03-23,17092.08795954424,8527.0
Canada,2020-03-24,15737.35104891751,9560.0
Canada,2020-03-25,13108.041416556574,11284.0
Canada,2020-03-26,14274.65463009871,12437.0
Canada,2020-03-27,11695.539939089154,12978.0
Canada,2020-03-28,18198.213431090167,15756.0
Canada,2020-03-29,15623.195590943447,16563.0
Canada,2020-03-30,20391.385261933974,17872.0
Canada,2020-03-31,20180.651504899382,19141.0
Canada,2020-04-01,16804.965163700384,20654.0
Canada,2020-04-02,18106.531544913465,22059.0
Canada,2020-04-03,18657.501815223164,23316.0
Canada,2020-04-04,22086.828285533556,24299.0
Canada,2020-04-05,21569.25469261397,25680.0
Canada,2020-04-06,23058.768127868883,27035.0
Canada,2020-04-07,25263.589670291884,28209.0
Canada,2020-04-08,28642.31262628532,30809.0
Canada,2020-04-09,34342.00388336316,32814.0
Canada,2020-04-10,35908.31789457262,34356.0
Canada,2020-04-11,38712.702496566104,35633.0
Canada,2020-04-12,39631.10225959454,37658.0
Canada,2020-04-13,43226.191269929266,39402.0
Canada,2020-04-14,39175.81303972273,41663.0
Canada,2020-04-15,41837.556529945025,43299.0
Canada,2020-04-16,41700.708990997984,44919.0
Canada,2020-04-17,43326.90755426673,46371.0
Canada,2020-04-18,51311.546829406085,48033.0
Canada,2020-04-19,46530.60611048671,49616.0
Canada,2020-04-20,47719.488602899066,51150.0
Canada,2020-04-21,49885.408654771185,52865.0
Canada,2020-04-22,53136.39305043488,54457.0
Canada,2020-04-23,54100.81979568527,56343.0
Canada,2020-04-24,57846.90371345278,57926.0
Canada,2020-04-25,66994.97105214557,60504.0
Canada,2020-04-26,59570.84151628024,61957.0
Canada,2020-04-27,64285.31660526425,63215.0
Canada,2020-04-28,74125.30919982307,64694.0
Canada,2020-04-29,70906.23875899718,66201.0
Canada,2020-04-30,72400.23584207022,67674.0
Canada,2020-05-01,75853.1059851274,68918.0
Spain,2020-02-15,1528.0037027262297,2.0
Spain,2020-02-16,1575.7785192102456,2.0
Spain,2020-02-17,1606.5606092847447,6.0
Spain,2020-02-18,1631.3050666725176,13.0
Spain,2020-02-19,1628.2952822677908,15.0
Spain,2020-02-20,1539.7819562983059,32.0
Spain,2020-02-21,1565.6982301680255,45.0
Spain,2020-02-22,1097.6790502050571,84.0
Spain,2020-02-23,1312.3626725581707,120.0
Spain,2020-02-24,1901.525804257224,165.0
Spain,2020-02-25,2108.405724252152,222.0
Spain,2020-02-26,1885.773346229049,259.0
Spain,2020-02-27,1735.3752495433,400.0
Spain,2020-02-28,1677.7049696927133,500.0
Spain,2020-02-29,1686.5355469004862,673.0
Spain,2020-03-01,1479.545384531957,1073.0
Spain,2020-03-02,1642.2137150071649,1695.0
Spain,2020-03-03,1649.5817615043052,2277.0
Spain,2020-03-04,1713.256115180804,2277.0
Spain,2020-03-05,1730.4546548742364,5232.0
Spain,2020-03-06,1710.3958686366532,6391.0
Spain,2020-03-07,1705.0007065178797,7798.0
Spain,2020-03-08,1515.8189463768795,9942.0
Spain,2020-03-09,9675.331138759662,11748.0
Spain,2020-03-10,14790.731401499783,13910.0
Spain,2020-03-11,16476.027120596642,17963.0
Spain,2020-03-12,18263.716953202485,20410.0
Spain,2020-03-13,24622.32057722901,25374.0
Spain,2020-03-14,24779.440415689234,28768.0
Spain,2020-03-15,35461.14143846525,35136.0
Spain,2020-03-16,38705.508164625455,39885.0
Spain,2020-03-17,52016.22302756281,49515.0
Spain,2020-03-18,68376.03888938663,57786.0
Spain,2020-03-19,80720.97685584523,65719.0
Spain,2020-03-20,81265.51512387538,73235.0
Spain,2020-03-21,84941.89580925829,80110.0
Spain,2020-03-22,90595.1525111222,87956.0
Spain,2020-03-23,92336.6214533181,95923.0
Spain,2020-03-24,92950.13013746185,104118.0
Spain,2020-03-25,104116.65374045557,112065.0
Spain,2020-03-26,107403.4507045839,119199.0
Spain,2020-03-27,121192.59140173778,126168.0
Spain,2020-03-28,128673.37297534458,131646.0
Spain,2020-03-29,136861.82290039328,136675.0
Spain,2020-03-30,142918.9682162976,141942.0
Spain,2020-03-31,137698.14298501756,148220.0
Spain,2020-04-01,150282.37574894069,153222.0
Spain,2020-04-02,159405.27763036088,158273.0
Spain,2020-04-03,165052.95192734856,163027.0
Spain,2020-04-04,170331.83216318878,166831.0
Spain,2020-04-05,168396.94134056018,170099.0
Spain,2020-04-06,174827.31060718518,172541.0
Spain,2020-04-07,180790.850455067,177644.0
Spain,2020-04-08,185728.6612960602,184948.0
Spain,2020-04-09,186908.65139885433,190839.0
Spain,2020-04-10,193099.8982033073,191726.0
Spain,2020-04-11,198938.54908639315,198674.0
Spain,2020-04-12,202326.88641774282,200210.0
Spain,2020-04-13,208531.80619592877,204178.0
Spain,2020-04-14,209645.6257800446,208389.0
Spain,2020-04-15,209975.51402005123,213024.0
Spain,2020-04-16,210611.91519072698,202990.0
Spain,2020-04-17,209620.76576827292,205905.0
Spain,2020-04-18,211106.58456240955,207634.0
Spain,2020-04-19,210359.74015856092,209465.0
Spain,2020-04-20,210906.3365853419,210773.0
Spain,2020-04-21,210459.4899044927,212917.0
Spain,2020-04-22,215457.9728856166,213435.0
Spain,2020-04-23,214687.90348195512,215216.0
Spain,2020-04-24,211451.37877795153,216582.0
Spain,2020-04-25,212919.35807574843,217466.0
Spain,2020-04-26,216362.63858349342,218011.0
Spain,2020-04-27,217238.8204448332,219329.0
Spain,2020-04-28,221413.94507792586,220325.0
Spain,2020-04-29,220956.9249052176,221447.0
Spain,2020-04-30,220018.7984976797,222857.0
Spain,2020-05-01,196885.86991960483,223578.0
France,2020-02-15,-148.18147799656435,12.0
France,2020-02-16,225.46654280963412,12.0
France,2020-02-17,456.55327590291563,14.0
France,2020-02-18,241.04774852826085,18.0
France,2020-02-19,359.82218190151616,38.0
France,2020-02-20,315.90489069344767,57.0
France,2020-02-21,121.68871502256661,100.0
France,2020-02-22,-259.62590223657025,130.0
France,2020-02-23,190.34743388531206,191.0
France,2020-02-24,323.0705850250961,204.0
France,2020-02-25,505.6325684477488,288.0
France,2020-02-26,1378.585552615914,380.0
France,2020-02-27,1251.9085915185715,656.0
France,2020-02-28,1339.5188448050321,959.0
France,2020-02-29,877.282551310971,1136.0
France,2020-03-01,786.5248498340225,1219.0
France,2020-03-02,5240.4912113779865,1794.0
France,2020-03-03,6343.650733140836,2293.0
France,2020-03-04,5915.457217660078,2293.0
France,2020-03-05,4604.315487182423,3681.0
France,2020-03-06,5415.229165395431,4496.0
France,2020-03-07,6200.78097486058,4532.0
France,2020-03-08,5366.1662881960365,6683.0
France,2020-03-09,6287.956026555708,7715.0
France,2020-03-10,6312.2119832672615,9124.0
France,2020-03-11,6993.726362910165,10970.0
France,2020-03-12,7007.131922321176,12758.0
France,2020-03-13,14391.135798121322,14463.0
France,2020-03-14,16212.516384319228,16243.0
France,2020-03-15,22003.352769771052,20123.0
France,2020-03-16,22367.987692984054,22622.0
France,2020-03-17,26147.4148440083,25600.0
France,2020-03-18,32924.85376857153,29551.0
France,2020-03-19,38762.22759003182,33402.0
France,2020-03-20,44257.68900732002,38105.0
France,2020-03-21,50002.155229588214,40708.0
France,2020-03-22,56227.859878452364,45170.0
France,2020-03-23,56431.675501837126,52827.0
France,2020-03-24,54640.98883940941,57749.0
France,2020-03-25,59720.27226263739,59929.0
France,2020-03-26,63430.53700324464,65202.0
France,2020-03-27,66406.31470277172,69500.0
France,2020-03-28,70116.08945406566,71412.0
France,2020-03-29,74571.00577154716,75343.0
France,2020-03-30,78490.70468278289,79163.0
France,2020-03-31,79777.2245445883,83057.0
France,2020-04-01,86929.55237252677,87366.0
France,2020-04-02,91907.66279077866,91738.0
France,2020-04-03,94297.79589013767,94863.0
France,2020-04-04,105354.31770120228,121712.0
France,2020-04-05,112931.13770905533,125394.0
France,2020-04-06,129732.12691743969,130365.0
France,2020-04-07,134814.86882246874,133585.0
France,2020-04-08,141879.5925811201,146075.0
France,2020-04-09,143174.00104279694,148084.0
France,2020-04-10,149372.9081449375,148086.0
France,2020-04-11,153081.81219027087,153011.0
France,2020-04-12,150658.0424183326,155393.0
France,2020-04-13,157762.1450256434,158168.0
France,2020-04-14,155624.44495197944,155980.0
France,2020-04-15,157818.57372335176,158303.0
France,2020-04-16,159221.50772402433,159952.0
France,2020-04-17,162164.48887529832,161644.0
France,2020-04-18,164505.26772495772,162220.0
France,2020-04-19,168513.74047224436,165963.0
France,2020-04-20,172039.93321273613,169053.0
France,2020-04-21,170700.27890036147,166543.0
France,2020-04-22,167929.5604177477,167299.0
France,2020-04-23,168664.19445321348,167305.0
France,2020-04-24,165584.91818769654,168518.0
France,2020-04-25,176931.7393787314,168925.0
France,2020-04-26,169671.9234237658,169583.0
France,2020-04-27,171926.7582223535,170687.0
France,2020-04-28,172649.25305719115,174224.0
France,2020-04-29,174211.2309975006,174918.0
France,2020-04-30,177562.77466870204,176202.0
France,2020-05-01,141601.44004693063,176782.0
United Kingdom,2020-02-15,-70.67455897323089,9.0
United Kingdom,2020-02-16,-32.77724232056062,13.0
United Kingdom,2020-02-17,-567.4277085626527,13.0
United Kingdom,2020-02-18,-637.400916147395,13.0
United Kingdom,2020-02-19,-602.3027627965785,15.0
United Kingdom,2020-02-20,-544.720482882185,20.0
United Kingdom,2020-02-21,-325.0434333366138,23.0
United Kingdom,2020-02-22,375.9474643444846,36.0
United Kingdom,2020-02-23,254.10840208857553,40.0
United Kingdom,2020-02-24,597.2449651472707,51.0
United Kingdom,2020-02-25,1071.3012273180793,86.0
United Kingdom,2020-02-26,382.24730173473654,116.0
United Kingdom,2020-02-27,392.96020472799137,164.0
United Kingdom,2020-02-28,449.6362837289489,207.0
United Kingdom,2020-02-29,233.935335653121,274.0
United Kingdom,2020-03-01,136.42102659439843,322.0
United Kingdom,2020-03-02,531.9552556139097,384.0
United Kingdom,2020-03-03,508.56863246124703,459.0
United Kingdom,2020-03-04,663.1970534339052,459.0
United Kingdom,2020-03-05,763.9459922457172,802.0
United Kingdom,2020-03-06,852.5606407549203,1144.0
United Kingdom,2020-03-07,702.4788223589276,1145.0
United Kingdom,2020-03-08,415.49699661800696,1551.0
United Kingdom,2020-03-09,852.221550743081,1960.0
United Kingdom,2020-03-10,1030.1159181163239,2642.0
United Kingdom,2020-03-11,1046.023254172862,2716.0
United Kingdom,2020-03-12,4194.392144931975,4014.0
United Kingdom,2020-03-13,4320.925884269556,5067.0
United Kingdom,2020-03-14,3997.069654863968,5745.0
United Kingdom,2020-03-15,3924.0635874674044,6726.0
United Kingdom,2020-03-16,7091.300796024196,8164.0
United Kingdom,2020-03-17,9449.295424976517,9640.0
United Kingdom,2020-03-18,9908.997454806144,11812.0
United Kingdom,2020-03-19,14671.948693686238,14745.0
United Kingdom,2020-03-20,16693.6265598748,17312.0
United Kingdom,2020-03-21,20426.253419388828,19780.0
United Kingdom,2020-03-22,22278.566034711628,22453.0
United Kingdom,2020-03-23,28603.853024588578,25481.0
United Kingdom,2020-03-24,28586.81311558165,29865.0
United Kingdom,2020-03-25,34619.77267397676,34173.0
United Kingdom,2020-03-26,46766.95723575285,38689.0
United Kingdom,2020-03-27,50825.07236380626,42477.0
United Kingdom,2020-03-28,54161.744515469596,48436.0
United Kingdom,2020-03-29,57078.76505022573,52279.0
United Kingdom,2020-03-30,61230.70750595318,55949.0
United Kingdom,2020-03-31,61561.12694218532,61474.0
United Kingdom,2020-04-01,65445.953452951624,65872.0
United Kingdom,2020-04-02,68472.91031074495,74605.0
United Kingdom,2020-04-03,71157.52438283732,79874.0
United Kingdom,2020-04-04,78816.3961314877,85206.0
United Kingdom,2020-04-05,85031.37776119432,89570.0
United Kingdom,2020-04-06,88768.77195133906,94845.0
United Kingdom,2020-04-07,91572.45094530673,99483.0
United Kingdom,2020-04-08,99902.74775395221,104145.0
United Kingdom,2020-04-09,109478.49950371927,109769.0
United Kingdom,2020-04-10,116529.83489584796,115314.0
United Kingdom,2020-04-11,117769.0889955734,121172.0
United Kingdom,2020-04-12,121647.20777715539,125856.0
United Kingdom,2020-04-13,135155.61594888876,130172.0
United Kingdom,2020-04-14,135346.8948356621,134638.0
United Kingdom,2020-04-15,139633.35269455178,139246.0
United Kingdom,2020-04-16,143857.0467220965,144640.0
United Kingdom,2020-04-17,157084.48571397678,149569.0
United Kingdom,2020-04-18,155567.22973807144,154037.0
United Kingdom,2020-04-19,163426.97011972632,158348.0
United Kingdom,2020-04-20,165837.5321059471,162350.0
United Kingdom,2020-04-21,170346.56058023835,166441.0
United Kingdom,2020-04-22,174775.00480268057,172481.0
United Kingdom,2020-04-23,177375.6920390044,178685.0
United Kingdom,2020-04-24,183497.32804585397,183500.0
United Kingdom,2020-04-25,188515.23906569555,187842.0
United Kingdom,2020-04-26,191093.07307079865,191832.0
United Kingdom,2020-04-27,193702.70816487912,196243.0
United Kingdom,2020-04-28,201872.23565957745,202359.0
United Kingdom,2020-04-29,204772.9419526838,207977.0
United Kingdom,2020-04-30,208569.93666518692,212629.0
United Kingdom,2020-05-01,209411.513636379,216525.0
Iraq,2020-02-27,1832.4178300698404,40.0
Iraq,2020-02-28,-1332.050167876485,54.0
Iraq,2020-02-29,-267.4187917188974,60.0
Iraq,2020-03-01,-1157.5127084951237,60.0
Iraq,2020-03-02,192.13099875744956,71.0
Iraq,2020-03-03,-153.00567805455648,71.0
Iraq,2020-03-04,720.4372777629324,71.0
Iraq,2020-03-05,1975.9227333537274,101.0
Iraq,2020-03-06,-1988.0418017649645,110.0
Iraq,2020-03-07,-1121.5857866759907,116.0
Iraq,2020-03-08,-119.1208579363738,124.0
Iraq,2020-03-09,1364.3266746436275,154.0
Iraq,2020-03-10,1610.5695862869034,164.0
Iraq,2020-03-11,2180.4607743109227,192.0
Iraq,2020-03-12,-145.17571086347743,208.0
Iraq,2020-03-13,-2872.509481548521,214.0
Iraq,2020-03-14,-273.12942910194397,233.0
Iraq,2020-03-15,1061.0000765613804,266.0
Iraq,2020-03-16,2204.1987330010015,316.0
Iraq,2020-03-17,2129.325411163445,346.0
Iraq,2020-03-18,5053.991908696771,382.0
Iraq,2020-03-19,3588.449847824799,458.0
Iraq,2020-03-20,-808.1615809007344,506.0
Iraq,2020-03-21,3799.2496060182893,547.0
Iraq,2020-03-22,-1610.1344525611203,630.0
Iraq,2020-03-23,-523.0269830619654,694.0
Iraq,2020-03-24,913.2422998523834,728.0
Iraq,2020-03-25,-136.07134012979805,772.0
Iraq,2020-03-26,-195.88128498967853,820.0
Iraq,2020-03-27,451.10201677244913,878.0
Iraq,2020-03-28,-34.64254509481543,961.0
Iraq,2020-03-29,492.61931586980063,1031.0
Iraq,2020-03-30,842.648613882775,1122.0
Iraq,2020-03-31,382.2490729843994,1202.0
Iraq,2020-04-01,-468.43949578031607,1232.0
Iraq,2020-04-02,1380.8637419502193,1279.0
Iraq,2020-04-03,-824.7383203338686,1318.0
Iraq,2020-04-04,873.9229374959104,1352.0
Iraq,2020-04-05,1675.386524507645,1378.0
Iraq,2020-04-06,2546.0054442190594,1400.0
Iraq,2020-04-07,2104.60786146381,1415.0
Iraq,2020-04-08,738.6088359031564,1434.0
Iraq,2020-04-09,1257.4469956003159,1482.0
Iraq,2020-04-10,798.4872495532763,1513.0
Iraq,2020-04-11,1135.9591566271556,1539.0
Iraq,2020-04-12,-27.176697138187592,1574.0
Iraq,2020-04-13,4590.47268935568,1602.0
Iraq,2020-04-14,2850.785608029051,1631.0
Iraq,2020-04-15,2845.2654813287663,1677.0
